Title: 
Official Title: 
Source: versions - Introduced
Media Type: application/pdf
Visual Markup Detected: true -- this document likely contains redline (strikethrough/underline) formatting; plain text extraction may not faithfully represent what the bill changes. See the saved original file.

================================================================================

26.584.9 101st Legislative Session 1040
2026 South Dakota Legislature
House Bill 1040
Introduced by: Representative Stevens
1 An Act to revise the child support obligation schedule.
2 BE IT ENACTED BY THE LEGISLATURE OF THE STATE OF SOUTH DAKOTA:
3 Section 1. That § 25-7-6.2 be AMENDED:
4 25-7-6.2. The child support obligation must be established in accordance with the
5 following schedule, subject to the revisions or deviations as permitted by this chapter.
6 Except as provided in this chapter, the combined monthly net incomes of both parents
7 must be used in determining the obligation to be divided proportionately between the
8 parents based upon their respective net incomes. The noncustodial parent's proportionate
9 share establishes the amount of the child support order.
10 The emboldened areas of the schedule include a self-support reserve of eight
11 hundred seventy-one one thousand one hundred forty-eight dollars per month that
12 accounts for the subsistence needs of the obligated parent with a limited ability to pay. If
13 the obligation using only the noncustodial parent's monthly net income is an obligation
14 within the emboldened areas of the schedule, that amount must be compared to the
15 noncustodial parent's proportionate share using both parents' monthly net incomes. The
16 lesser amount establishes the noncustodial parent's child support order. A noncustodial
17 parent who is incarcerated for more than one hundred eighty days is obligated to no less
18 than the minimum base obligation amount established in the schedule.
19 The share of the custodial parent is presumed to be spent directly for the benefit
20 of the child.
21 Monthly Net One Two Three Four Five Six
22 Income Child Children Children Children Children Children
23 0-950 79 79 79 79 79 79
24 951-1,000 129 129 129 129 129 129
25 1,001-1,050 179 179 179 179 179 179
26 1,051-1,100 225 229 229 229 229 229
Underscores indicate new language.
Overstrikes indicate deleted language.

26.584.9 2 1040
1 1,101-1,150 266 279 279 279 279 279
2 1,151-1,200 308 329 329 329 329 329
3 1,201-1,250 320 379 379 379 379 379
4 1,251-1,300 333 429 429 429 429 429
5 1,301-1,350 345 479 479 479 479 479
6 1,351-1,400 357 523 529 529 529 529
7 1,401-1,450 370 541 579 579 579 579
8 1,451-1,500 382 559 629 629 629 629
9 1,501-1,550 395 577 679 679 679 679
10 1,551-1,600 407 595 706 729 729 729
11 1,601-1,650 419 613 727 779 779 779
12 1,651-1,700 431 629 747 829 829 829
13 1,701-1,750 443 646 766 855 879 879
14 1,751-1,800 455 663 785 877 929 929
15 1,801-1,850 466 679 804 899 979 979
16 1,851-1,900 478 696 824 920 1012 1029
17 1,901-1,950 490 713 843 942 1039 1079
18 1,951-2,000 501 729 862 963 1063 1129
19 2,001-2,050 513 746 882 985 1086 1177
20 2,051-2,100 525 763 901 1006 1110 1219
21 2,101-2,150 536 779 920 1028 1134 1245
22 2,151-2,200 548 796 939 1049 1157 1271
23 2,201-2,250 560 813 959 1071 1181 1297
24 2,251-2,300 572 829 978 1092 1205 1322
25 2,301-2,350 583 846 998 1115 1246 1348
26 2,351-2,400 595 862 1020 1139 1272 1374
27 2,401-2,450 607 879 1041 1163 1299 1400
28 2,451-2,500 618 896 1062 1186 1325 1425
29 2,501-2,550 630 912 1083 1210 1352 1477
30 2,551-2,600 642 929 1105 1234 1378 1527
31 2,601-2,650 653 946 1126 1258 1405 1569
32 2,651-2,700 665 962 1147 1281 1431 1599
33 2,701-2,750 677 979 1168 1305 1458 1628
Underscores indicate new language.
Overstrikes indicate deleted language.

26.584.9 3 1040
1 2,751-2,800 688 996 1190 1329 1484 1658
2 2,801-2,850 700 1012 1211 1353 1511 1688
3 2,851-2,900 712 1029 1232 1376 1537 1717
4 2,901-2,950 723 1046 1253 1400 1564 1747
5 2,951-3,000 735 1062 1275 1424 1590 1776
6 3,001-3,050 746 1079 1296 1447 1617 1806
7 3,051-3,100 758 1096 1317 1471 1643 1836
8 3,101-3,150 770 1114 1338 1495 1670 1865
9 3,151-3,200 781 1129 1356 1515 1692 1890
10 3,201-3,250 793 1146 1373 1533 1713 1913
11 3,251-3,300 805 1162 1389 1551 1733 1935
12 3,301-3,350 816 1179 1405 1569 1753 1958
13 3,351-3,400 821 1185 1421 1587 1773 1981
14 3,401-3,450 824 1198 1437 1605 1793 2003
15 3,451-3,500 828 1212 1453 1624 1813 2026
16 3,501-3,550 831 1226 1470 1642 1834 2048
17 3,551-3,600 834 1240 1485 1659 1853 2070
18 3,601-3,650 842 1251 1499 1675 1871 2089
19 3,651-3,700 852 1263 1513 1690 1888 2109
20 3,701-3,750 861 1274 1527 1705 1905 2128
21 3,751-3,800 869 1286 1540 1721 1922 2147
22 3,801-3,850 876 1297 1554 1736 1939 2166
23 3,851-3,900 880 1309 1568 1751 1956 2185
24 3,901-3,950 883 1320 1582 1767 1974 2205
25 3,951-4,000 889 1332 1596 1782 1991 2224
26 4,001-4,050 897 1340 1605 1792 2002 2236
27 4,051-4,100 906 1347 1612 1800 2011 2246
28 4,101-4,150 915 1353 1619 1808 2019 2256
29 4,151-4,200 924 1360 1626 1816 2028 2265
30 4,201-4,250 929 1366 1633 1824 2037 2275
31 4,251-4,300 932 1373 1640 1831 2046 2285
32 4,301-4,350 936 1379 1647 1839 2054 2295
33 4,351-4,400 939 1386 1654 1847 2063 2304
Underscores indicate new language.
Overstrikes indicate deleted language.

26.584.9 4 1040
1 4,401-4,450 943 1392 1660 1854 2071 2313
2 4,451-4,500 946 1397 1665 1859 2077 2320
3 4,501-4,550 951 1402 1669 1865 2083 2326
4 4,551-4,600 954 1407 1674 1870 2089 2333
5 4,601-4,650 958 1411 1679 1875 2094 2339
6 4,651-4,700 961 1416 1683 1880 2100 2346
7 4,701-4,750 965 1421 1688 1885 2106 2352
8 4,751-4,800 969 1426 1693 1891 2112 2359
9 4,801-4,850 973 1430 1697 1896 2118 2366
